date,amount
"7/13/2024 10:02",1.17
"7/10/2024 10:16",1.88
"7/5/2024 10:21",1.14
"10/22/2024 13:28",1.6
"10/18/2024 10:26",1.25
"10/7/2024 13:16",1.14
"9/6/2024 13:24",1.62
"8/12/2024 10:24",1.44
"7/26/2024 13:21",0.66
"7/3/2024 10:01",1.08
"6/15/2024 13:36",1.71
"6/15/2024 13:12",1.23
"6/14/2024 13:23",1.85
"6/13/2024 13:54",1.23
"6/9/2024 10:13",1.1
"6/7/2024 13:01",0.62
"5/25/2024 10:27",0.9
"5/22/2024 10:01",0.98
"5/22/2024 9:40",1.16
"5/13/2024 10:22",1.39
"5/9/2024 10:21",1.08
"5/7/2024 12:59",1.15
"5/4/2024 13:35",1.38
"5/2/2024 9:37",1.24
"4/29/2024 13:26",1.04
"4/27/2024 10:03",1.2
"10/28/2024 5:39",2.25
"10/17/2024 18:44",1.97
"10/13/2024 7:18",1.54
"10/11/2024 18:47",1.94
"10/10/2024 19:00",1.91
"10/10/2024 18:33",1.69
"10/6/2024 18:40",2.34
"9/24/2024 6:09",2.46
"9/8/2024 18:38",2.16
"9/7/2024 18:49",2.08
"9/6/2024 6:06",2.51
"9/1/2024 18:32",2.15
"8/31/2024 18:31",2.52
"8/28/2024 18:32",1.83
"8/24/2024 18:47",2.15
"8/19/2024 18:31",2.24
"8/19/2024 6:05",2.39
"8/8/2024 18:44",2.38
"7/25/2024 6:11",2.37
"7/20/2024 6:26",1.61
"7/17/2024 5:20",1.95
"7/2/2024 7:26",2.62
"6/27/2024 6:15",1.92
"6/25/2024 6:09",2.72
"6/24/2024 6:46",2.6
"6/22/2024 6:28",1.64
"6/11/2024 6:01",2.36
"6/9/2024 18:32",1.11
"6/4/2024 18:05",0.85
"5/29/2024 5:55",2.58
"5/27/2024 6:07",1.76
"5/13/2024 18:57",2.47
"5/10/2024 18:48",2.03
"5/9/2024 18:49",2.49
"5/3/2024 18:48",2.01
"5/2/2024 18:51",2.42
"4/28/2024 18:45",2.33
"7/31/2024 18:32",2.48
"7/1/2024 18:36",1.78
"5/14/2024 6:05",2.1
"10/25/2024 6:01",1.33
"10/22/2024 6:23",0.88
"9/26/2024 6:32",1.05
"9/26/2024 6:06",1.65
"8/24/2024 6:13",0.74
"8/5/2024 6:03",1.42
"7/11/2024 7:23",1.1
"6/28/2024 6:22",1.42
"6/25/2024 6:08",1.54
"5/31/2024 6:21",1.3
"5/21/2024 5:30",1.27
"4/29/2024 6:01",1.32
"10/24/2024 11:38",1.43
"10/19/2024 13:37",1.36
"9/17/2024 16:31",1.53
"9/17/2024 11:21",1.85
"9/10/2024 13:27",1.34
"9/9/2024 13:13",1.51
"9/5/2024 15:07",1.12
"9/3/2024 13:19",1.02
"9/3/2024 12:12",1.31
"8/29/2024 12:16",1.2
"8/28/2024 16:46",1.62
"8/28/2024 6:56",1.19
"8/27/2024 12:43",1.12
"8/27/2024 10:09",1.3
