id,credit_score,Risk_Category,DTI_Ratio
1676,681,"Low Risk",1.7364339563373645
405,627,"Medium Risk",1.7357849019943996
90,644,"Medium Risk",1.7342919662394498
1461,704,"Low Risk",1.732753237020692
472,672,"Low Risk",1.7319663763331088
606,747,"Low Risk",1.7315260560837646
774,588,"Medium Risk",1.7300194639916155
682,724,"Low Risk",1.729966788725198
1547,684,"Low Risk",1.729511677282378
140,739,"Low Risk",1.7284188034188035
747,687,"Low Risk",1.7272443457749411
669,683,"Low Risk",1.727230743054374
1591,698,"Low Risk",1.72719992881929
1458,708,"Low Risk",1.7269752482170326
1462,586,"Medium Risk",1.7264823185323053
1802,802,"Low Risk",1.7257599514440343
348,719,"Low Risk",1.724561743967915
1415,689,"Low Risk",1.7227293929499568
1489,691,"Low Risk",1.7205766967438212
309,819,"Low Risk",1.7198073401799219
796,746,"Low Risk",1.7197878549261199
72,580,"Medium Risk",1.719282142943407
1083,756,"Low Risk",1.7190416925948973
923,735,"Low Risk",1.7183848761078715
1382,706,"Low Risk",1.715566201754047
1958,680,"Low Risk",1.7145075777861083
1435,703,"Low Risk",1.7140637056196137
214,652,"Medium Risk",1.713888249691442
483,713,"Low Risk",1.7127273637068727
1524,732,"Low Risk",1.7123434418269374
1606,806,"Low Risk",1.712008501594049
591,696,"Low Risk",1.7118934942014665
1937,667,"Medium Risk",1.7068480300187616
1321,696,"Low Risk",1.705191415313225
707,576,"High Risk",1.7051512629855314
1365,751,"Low Risk",1.703136744458907
1139,645,"Medium Risk",1.7018335504782485
1061,739,"Low Risk",1.7012136342289343
1163,489,"High Risk",1.7009230311150811
1331,718,"Low Risk",1.700832211479623
1962,712,"Low Risk",1.699041948579161
81,723,"Low Risk",1.6984533183352082
1222,600,"Medium Risk",1.6976129166956644
582,583,"Medium Risk",1.6969812860129518
1827,686,"Low Risk",1.6963380160117392
620,588,"Medium Risk",1.6954272213416275
1201,715,"Low Risk",1.6945134889360411
1000,687,"Low Risk",1.6940871674261355
237,563,"High Risk",1.6938925303837225
1783,749,"Low Risk",1.6935410960725397
673,722,"Low Risk",1.6928483795112974
1158,716,"Low Risk",1.6924377869050495
488,745,"Low Risk",1.6918072589180104
609,717,"Low Risk",1.6886722080136403
361,804,"Low Risk",1.6864949298371403
789,690,"Low Risk",1.6857877400176748
542,704,"Low Risk",1.6843300786547328
1023,679,"Low Risk",1.684090535655603
1053,636,"Medium Risk",1.6818124561371939
1595,753,"Low Risk",1.681597295584196
1325,745,"Low Risk",1.6815398445693739
36,722,"Low Risk",1.6810039409259185
1001,716,"Low Risk",1.6809249510790176
1221,850,"Low Risk",1.6803915829186586
1721,642,"Medium Risk",1.6803823773898587
1847,676,"Low Risk",1.6800559743027066
1277,692,"Low Risk",1.677036722727974
1164,675,"Low Risk",1.676178580871024
1971,763,"Low Risk",1.6759174862077237
1708,850,"Low Risk",1.6740619613735803
646,786,"Low Risk",1.673855250492735
271,685,"Low Risk",1.6735944514382082
858,700,"Low Risk",1.6711509715994022
1619,747,"Low Risk",1.670354671819485
1071,838,"Low Risk",1.667596381930506
1364,750,"Low Risk",1.6666666666666667
340,809,"Low Risk",1.6662154583953745
558,692,"Low Risk",1.6646311970979444
1819,672,"Low Risk",1.6638263168255576
1508,747,"Low Risk",1.66350419241519
1780,666,"Medium Risk",1.663241709150155
1263,600,"Medium Risk",1.6629106187929716
1920,713,"Low Risk",1.6618870823198053
1954,683,"Low Risk",1.6617981241994795
1880,771,"Low Risk",1.6599322334462776
195,688,"Low Risk",1.6594031045952937
1360,672,"Low Risk",1.6585378402016773
919,698,"Low Risk",1.658035056709383
1848,791,"Low Risk",1.654815312555584
968,722,"Low Risk",1.6536386768447837
1417,835,"Low Risk",1.653037205770691
1988,737,"Low Risk",1.652640716374269
1768,573,"High Risk",1.6494716973789185
429,683,"Low Risk",1.649337901657561
1423,689,"Low Risk",1.647040798459114
438,633,"Medium Risk",1.6408885232414645
1191,711,"Low Risk",1.6405072895778006
527,636,"Medium Risk",1.6380821108595058
1923,850,"Low Risk",1.636236794897349
1199,720,"Low Risk",1.635158309657273
100,813,"Low Risk",1.6337038247793396
1597,697,"Low Risk",1.632390243902439
1108,685,"Low Risk",1.6316604671016526
894,597,"Medium Risk",1.6312044429017702
1310,751,"Low Risk",1.6311185870479394
966,630,"Medium Risk",1.6288406220035854
61,801,"Low Risk",1.626608569042674
543,749,"Low Risk",1.6262816965593567
1785,607,"Medium Risk",1.6260005413557093
1657,655,"Medium Risk",1.6240219838937444
940,699,"Low Risk",1.6228708133971292
1196,820,"Low Risk",1.6226393466112623
1351,808,"Low Risk",1.6217074378190137
244,638,"Medium Risk",1.6209238116558466
180,840,"Low Risk",1.6208013255008284
1530,732,"Low Risk",1.6201680672268908
1903,709,"Low Risk",1.619863637000014
1867,644,"Medium Risk",1.619768922852984
83,557,"High Risk",1.6184341098309647
23,645,"Medium Risk",1.6159276729559748
1531,792,"Low Risk",1.6140433871730757
588,844,"Low Risk",1.6140227981914284
179,652,"Medium Risk",1.6111222294491419
84,738,"Low Risk",1.6100279633369583
1589,702,"Low Risk",1.6097330326616717
1378,614,"Medium Risk",1.6085028179367802
95,701,"Low Risk",1.6052803938839577
250,786,"Low Risk",1.6048859277205734
418,693,"Low Risk",1.602705671503729
802,752,"Low Risk",1.602201362907536
300,750,"Low Risk",1.6014978008479612
1474,705,"Low Risk",1.6012037600595117
131,688,"Low Risk",1.6005249622186282
645,750,"Low Risk",1.600352574922171
245,528,"High Risk",1.6002484091605131
1729,698,"Low Risk",1.6000561775209663
10,727,"Low Risk",1.5991505988278263
501,765,"Low Risk",1.5984891514256503
311,752,"Low Risk",1.5978651304642495
1984,528,"High Risk",1.5974884845989552
1756,691,"Low Risk",1.5936448791595508
170,768,"Low Risk",1.5924884406348863
1707,620,"Medium Risk",1.591350798431551
925,610,"Medium Risk",1.5913252929720865
1593,753,"Low Risk",1.5889230106136523
607,771,"Low Risk",1.585986812774245
1696,606,"Medium Risk",1.5857882387992999
1410,571,"High Risk",1.5856356169497854
1098,752,"Low Risk",1.5856164383561644
1590,599,"Medium Risk",1.5847998830010237
1392,743,"Low Risk",1.5844593957897515
1990,726,"Low Risk",1.5837547341472187
275,710,"Low Risk",1.5830930159395973
1125,689,"Low Risk",1.582744119414021
1809,664,"Medium Risk",1.5821631515681347
289,685,"Low Risk",1.580564784053156
408,741,"Low Risk",1.5804804900615768
624,710,"Low Risk",1.5753745442933553
917,678,"Low Risk",1.5750611246943764
1114,685,"Low Risk",1.574511652970497
1800,641,"Medium Risk",1.5728957120169402
1808,697,"Low Risk",1.572726500806657
568,778,"Low Risk",1.5718216269532264
955,798,"Low Risk",1.5717947207164742
1875,683,"Low Risk",1.5712136631122517
706,602,"Medium Risk",1.569367796534939
1968,775,"Low Risk",1.569010906355773
460,608,"Medium Risk",1.566130331811412
477,697,"Low Risk",1.5659934906099016
1080,703,"Low Risk",1.5653962533573589
249,618,"Medium Risk",1.5653427182838948
630,491,"High Risk",1.5652690974418664
1469,759,"Low Risk",1.5645384748600126
457,705,"Low Risk",1.56064860698161
1841,730,"Low Risk",1.5603377826205393
137,644,"Medium Risk",1.5601305120650613
585,584,"Medium Risk",1.5600366415158016
723,828,"Low Risk",1.5569681046416364
296,814,"Low Risk",1.5559807349739394
1884,850,"Low Risk",1.5557340130235155
511,661,"Medium Risk",1.5552216167631032
1443,732,"Low Risk",1.5551462188713732
1861,779,"Low Risk",1.5549400093335541
119,624,"Medium Risk",1.5541029944351206
1836,748,"Low Risk",1.551859551859552
291,793,"Low Risk",1.5515875962085777
1831,595,"Medium Risk",1.5513663967611335
1698,747,"Low Risk",1.5496204542779806
420,744,"Low Risk",1.5481291490645746
188,845,"Low Risk",1.5473489180657853
1025,664,"Medium Risk",1.5466702566864117
1849,721,"Low Risk",1.5451630788515778
466,643,"Medium Risk",1.5446661472272096
1220,641,"Medium Risk",1.5445311603351315
680,799,"Low Risk",1.5436864809534254
1933,589,"Medium Risk",1.542585474408254
1041,639,"Medium Risk",1.54218682737839
1959,701,"Low Risk",1.5416650680989834
615,713,"Low Risk",1.5411026225260243
12,748,"Low Risk",1.539949715495567
1735,614,"Medium Risk",1.5392395374900911
862,807,"Low Risk",1.5371359279901127
1343,575,"High Risk",1.5362550781730888
1834,681,"Low Risk",1.5361732039926894
1617,659,"Medium Risk",1.53549637685873
375,695,"Low Risk",1.535103809447856
717,659,"Medium Risk",1.534662319515603
107,734,"Low Risk",1.5346438448314523
1777,741,"Low Risk",1.5344534853921066
653,745,"Low Risk",1.5337493459429081
1291,699,"Low Risk",1.5309013737130401
1878,702,"Low Risk",1.5297400573181155
49,686,"Low Risk",1.5273775961513592
445,645,"Medium Risk",1.5264573281657834
832,625,"Medium Risk",1.5251445488684456
380,800,"Low Risk",1.5248699051694534
431,691,"Low Risk",1.5226223453370267
949,709,"Low Risk",1.5210099868098736
1146,714,"Low Risk",1.5201706439141447
306,725,"Low Risk",1.5174339300937767
56,682,"Low Risk",1.516379711493718
728,721,"Low Risk",1.515207401136776
314,557,"High Risk",1.5145959569803373
1918,550,"High Risk",1.5131079072181977
1180,595,"Medium Risk",1.5123539232053422
1869,702,"Low Risk",1.510047264186505
815,756,"Low Risk",1.5098930149944236
4,716,"Low Risk",1.5093613847784275
1795,647,"Medium Risk",1.5091527109932017
1812,574,"High Risk",1.5084546274863666
1123,710,"Low Risk",1.5072411815314024
1862,686,"Low Risk",1.5067610395098245
1008,657,"Medium Risk",1.5066209141700762
1602,717,"Low Risk",1.5035494240557192
699,698,"Low Risk",1.503199560197911
1065,792,"Low Risk",1.5023792613636364
407,750,"Low Risk",1.5017195081735526
790,743,"Low Risk",1.501693233536809
1312,765,"Low Risk",1.5016891562030112
1428,508,"High Risk",1.5014751334644563
1653,681,"Low Risk",1.5014162881517858
1870,767,"Low Risk",1.5001970332423227
1268,513,"High Risk",1.4997465959387777
559,490,"High Risk",1.4995206947107251
142,675,"Low Risk",1.4992276202981385
1064,654,"Medium Risk",1.49843065994879
367,756,"Low Risk",1.4980933479026828
1434,717,"Low Risk",1.4977623437920324
654,524,"High Risk",1.4938464716819644
1930,721,"Low Risk",1.493433775579042
757,691,"Low Risk",1.4915426544384842
1790,660,"Medium Risk",1.491111364974472
240,745,"Low Risk",1.4908798898703683
223,803,"Low Risk",1.489503214693794
53,701,"Low Risk",1.4877078085642317
1753,506,"High Risk",1.4872899991204152
1519,849,"Low Risk",1.4863540937718684
1898,675,"Low Risk",1.4861451571784363
1666,578,"High Risk",1.4855603356476552
1928,750,"Low Risk",1.4851478035990087
436,623,"Medium Risk",1.48481397823368
162,771,"Low Risk",1.4838982922660373
422,817,"Low Risk",1.4830350661237888
739,622,"Medium Risk",1.4823697792427462
1373,764,"Low Risk",1.4823439922764108
948,718,"Low Risk",1.4819903553436247
1150,791,"Low Risk",1.4819292400444233
1451,719,"Low Risk",1.4782175898817191
1782,777,"Low Risk",1.4782126006106022
1529,692,"Low Risk",1.4780813839197955
548,809,"Low Risk",1.477296972929724
1775,788,"Low Risk",1.4744521702486304
1058,684,"Low Risk",1.4703659506762132
844,738,"Low Risk",1.4696126508347567
18,637,"Medium Risk",1.468961765620143
262,734,"Low Risk",1.4686686073234259
1732,637,"Medium Risk",1.4678684259431332
1237,717,"Low Risk",1.4674650077760498
991,554,"High Risk",1.4662712920085574
228,623,"Medium Risk",1.4659611435792135
63,660,"Medium Risk",1.4608673555819076
1854,625,"Medium Risk",1.4606409168959595
642,648,"Medium Risk",1.4597135576838591
1252,658,"Medium Risk",1.4591309287134338
785,740,"Low Risk",1.4580138624792982
1003,632,"Medium Risk",1.4576658470556094
515,676,"Low Risk",1.4549384927743938
967,699,"Low Risk",1.454115709536735
978,760,"Low Risk",1.453500355366027
1960,612,"Medium Risk",1.4518532431755573
770,706,"Low Risk",1.451371283705923
1048,779,"Low Risk",1.4503693529826645
1966,782,"Low Risk",1.4496015746531636
734,693,"Low Risk",1.4488501826062528
399,802,"Low Risk",1.4470055406835585
1354,692,"Low Risk",1.4462742980561556
1396,732,"Low Risk",1.4455808734679787
1216,601,"Medium Risk",1.44274599770585
694,615,"Medium Risk",1.4413901902667559
1157,812,"Low Risk",1.4378715711156695
1510,764,"Low Risk",1.4372063642465158
1021,751,"Low Risk",1.436592913507659
1037,653,"Medium Risk",1.4362501717134055
1284,765,"Low Risk",1.435552106541167
1791,593,"Medium Risk",1.434130089252965
953,664,"Medium Risk",1.432077301146812
583,636,"Medium Risk",1.4319610416522761
117,595,"Medium Risk",1.4303814218134903
1773,742,"Low Risk",1.4285449111799975
1453,641,"Medium Risk",1.4282985438237086
387,723,"Low Risk",1.426566493346259
1010,548,"High Risk",1.424732122059166
1480,705,"Low Risk",1.4218184741538709
1907,666,"Medium Risk",1.421075543430943
